reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
10093,CA,56.130366,-106.346771,2023,4,2030 00:00:00,All orders are accurate and quality /���,All orders are accurate and quality / fit is good.,5
10094,GB,54.7877149,-6.4923145,2023,5,2004 00:00:00,Great customer service,Great customer service. Very communicative and solved my issue incredibly quickly. Would 100% buy from them again. Thank you to all of the team that helped me with my order. You rock!,5
10095,US,37.09024,-95.712891,2023,5,2005 00:00:00,They replaced a shirt that was way too���,They replaced a shirt that was way too big for me with another one free of charge.,5
10096,AU,-25.274398,133.775136,2023,5,2002 00:00:00,Good commincation,"Good commincation, great product, arrived faster than expected.",5
10097,US,37.09024,-95.712891,2023,4,2012 00:00:00,Big supporter of independent artists,"The fact thatTeepublic has very good quality shirts and very good artists, rephrase that Independent artists. Makes ALL of their shirts unique!",5
10098,US,37.09024,-95.712891,2023,5,2005 00:00:00,Fast shipping and great quality,Fast shipping and great quality! I bought a shirt for my girlfriend���������s birthday and she loved it! So happy ,5
10099,IL,31.046051,34.851612,2023,5,2004 00:00:00,Look & Feel,"The shirts are great. The quality of the print, the fabric feels amazing. The time of arrival.Live it.",5
10100,US,37.09024,-95.712891,2023,5,2004 00:00:00,A great site,A great site.I usually go up a size for women���������s sizes!Children����,5
10101,US,37.09024,-95.712891,2023,4,2029 00:00:00,Always great,Always great. Love ordering from Teepublic,5
10102,US,37.09024,-95.712891,2023,4,2030 00:00:00,Excellent customer service,"Excellent customer service. There was a printing issue with my order, and they replaced it free of charge. Thank you!!!Donna",5
10103,US,37.09024,-95.712891,2023,4,2030 00:00:00,Love my new shirt,Absolutely Love my new shirt! I have gotten lots of compliments on the design and I just tell them to go to TeePublic!,5
10104,US,37.09024,-95.712891,2023,4,2030 00:00:00,The shirt sizes are small especially around the arm section. Make sure to order a size or two up,GREAT CUSTOMER SERVICE !,5
10105,US,37.09024,-95.712891,2023,5,2006 00:00:00,They were concerned about our���,They were concerned about our satisfaction.We appreciated that.,5
10106,US,37.09024,-95.712891,2023,4,2027 00:00:00,Great quality!,Loved our shirts!,5
10107,CA,56.130366,-106.346771,2023,4,2029 00:00:00,I AM TEEPUBLICS BIGGEST FAN������,"I���������ve ordered from TeePublic many times now, and all my orders have arrived very quickly with no errors at all. I ",5
10108,US,37.09024,-95.712891,2023,4,2030 00:00:00,I experienced good customer service���,I experienced good customer service after accidentally order 2 t-shirts instead of one. The customer service representative replied to my request in a timely manner and helped me edit my order.,5
10109,US,37.09024,-95.712891,2023,4,2030 00:00:00,Happy with everything!,Product was just as pictured and the material is nice and soft. My son loves his t shirts from tee public,5
10110,US,37.09024,-95.712891,2023,4,2030 00:00:00,Very predictable (which is good),Very predictable (which is good). I had no issues with ordering the shirt and it was delivered exactly when it was supposed to be.,5
10111,US,37.09024,-95.712891,2023,4,2020 00:00:00,So many options,So many options. Great prices. Really good quality.,5
10112,US,37.09024,-95.712891,2023,4,2028 00:00:00,Solid tees made to order,"Solid tees made to order, and I was kept in the loop on progress. I couldn't ask for much more than that. I do wish the crew neck cut was a touch more snug, the length a touch less lengthy, and a hair more length on sleeves, but it's close, and I'm a little mental about tees anyway. Still really pleased.",4
10113,US,37.09024,-95.712891,2023,4,2030 00:00:00,I love your tshirts,I love your tshirts.I just wish shipping was cheaper :),5
10114,US,37.09024,-95.712891,2023,4,2030 00:00:00,TeePublic always has the design I need,,5
10115,US,37.09024,-95.712891,2023,5,2005 00:00:00,great,"great, easy - quick shipped.",5
10116,US,37.09024,-95.712891,2023,4,2026 00:00:00,So many choices perfect for giving as a gift,I found two tee shirts for my Mom for a Mother's day gift pretty easily. Having the shirts broken down into categories was very helpful in picking out the perfect design since there were so many to choose from.,5
10117,US,37.09024,-95.712891,2023,4,2030 00:00:00,All of the products are great!,,5
10118,US,37.09024,-95.712891,2023,4,2030 00:00:00,My husband LOVED his shirt,My husband LOVED his shirt. Great quality and I received it days after I preferred it.,5
10119,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Excellent quality and fitting,Quality was better than expected! Will order from again as the sizing was perfect!,5
10120,US,37.09024,-95.712891,2023,4,2030 00:00:00,I was not expecting such a quick���,I was not expecting such a quick response and such a great way to take care of the issue I had.I would say that the customer care was perfect and couldn't be better in any way,5
10121,US,37.09024,-95.712891,2023,4,2030 00:00:00,Quick reponse to order,Quick reponse to orderReminder in process help availableEmails to provide progress,5
10122,US,37.09024,-95.712891,2023,4,2030 00:00:00,Item as picture and sized as described,"Item as picture and sized as described. Prompt shipping. I didn't need customer service for this order. Fabric is soft and lightweight, perfect for summer wear. I love wearing the rainbow atheist atom!",5
10123,US,37.09024,-95.712891,2023,4,2030 00:00:00,YAAAAY!,"Great shirts, speedy delivery!",5
10124,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great quality shirt and got it I'm a���,Great quality shirt and got it in a timely manner,5
10125,US,37.09024,-95.712891,2023,5,2005 00:00:00,Customer service is above and beyound,,5
10126,US,37.09024,-95.712891,2023,4,2030 00:00:00,I liked the shirt I ordered,I liked the shirt I ordered. Light weight fit well.Wish they all could be like that,5
10127,US,37.09024,-95.712891,2023,4,2030 00:00:00,Absolutely perfect,"Absolutely perfect! It looks exactly like the tee that Marceline gives to Princess Bubblegum. And just like her, I use it as a sleep shirt. I'm so glad I purchased it :)",5
10128,US,37.09024,-95.712891,2023,4,2030 00:00:00,Excellent customer service,,5
10129,US,37.09024,-95.712891,2023,4,2030 00:00:00,I love the tees I ordered,I love the tees I ordered.The sizes are correct as advertised. Love the fun and funny images.,5
10130,US,37.09024,-95.712891,2023,5,2005 00:00:00,I LOVE graphic tees,"I LOVE graphic tees, and this site offers a huge variety. The soft jersey cotton could be a bit softer and truer to size, but I still love it",5
10131,US,37.09024,-95.712891,2023,5,2005 00:00:00,Quality shirts,"Easy site to navigate, lots of choices, and shirts come quickly and are good quality. Always happy with my teepublic shopping experience!",5
10132,US,37.09024,-95.712891,2023,4,2030 00:00:00,My go to for original art I can wear,,5
10133,US,37.09024,-95.712891,2023,5,2005 00:00:00,"It was here before I could say, Beetlejuice Beetlejuice Beet ...its here!","From ordering to receiving was easy, quick and a terrific t-shirt added to my collection!",5
10134,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great quality shirts and customer service,I especially appreciated that a size correction was done quickly and effortlessly. I have already told others of Tee Public and what quality shirts and great customer service that they have������������ Wil,5
10135,US,37.09024,-95.712891,2023,4,2030 00:00:00,Good quality items clothes and���,Good quality items clothes and everything,5
10136,US,37.09024,-95.712891,2023,5,2005 00:00:00,Cats in a Cafe tee,My cats in a cafe tee shirt is adorable.It arrived quickly and am very happy with my purchase.,5
10137,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Items as expected,Items as expected - thank goodness I ordered tshirt one size bigger as medium really fits as a small. Tracking system didn���������t work very accurately as items received before tracking system shows and then delivery confirmation emails came a day after goods received. However the gods are quite nice,4
10138,US,37.09024,-95.712891,2023,4,2030 00:00:00,Easy to order and merchandise arrived���,Easy to order and merchandise arrived in a timely manner,5
10139,US,37.09024,-95.712891,2023,4,2030 00:00:00,Absolutely love the shirt and had to���,Absolutely love the shirt and had to get one for my sister aswell! Al Bundy for president!! ����,5
10140,US,37.09024,-95.712891,2023,4,2030 00:00:00,Horrible fabric and they don������,"Horrible fabric and they don���������t refund , jugs tr",1
10141,US,37.09024,-95.712891,2023,5,2005 00:00:00,I love my shirts!!,,5
10142,US,37.09024,-95.712891,2023,5,2005 00:00:00,Found cool tees,Found cool tees. Order came quickly.,5
10143,AU,-25.274398,133.775136,2023,4,2028 00:00:00,I brought a large shirt for camping and���,I brought a large shirt for camping and it is so small I can���������t wear it I���,1
10144,US,37.09024,-95.712891,2023,4,2030 00:00:00,They have everything,You can find anything you can possibly think of on this site.,5
10145,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great1st time buyer experience,Website has an enormous variety of shirts to choose from. Ordering was simple. Delivery was quick.Shirts were just as described. Very happy with my purchases. Will definitely be ordering again.,5
10146,US,37.09024,-95.712891,2023,4,2027 00:00:00,T shirts were great,T shirts were great. Fit nice. Good quality. Received quickly.,5
10147,US,37.09024,-95.712891,2023,4,2030 00:00:00,Original sizing way off,Original sizing way off. You replaced it quickly and no extra charge.,5
10148,US,37.09024,-95.712891,2023,5,2005 00:00:00,Shirt arrived earlier than expected and���,"Shirt arrived earlier than expected and looked great!! Out of all the different ones I looked at, I'm glad I picked this one! Thank you very much!!",5
10149,US,37.09024,-95.712891,2023,4,2030 00:00:00,Super high quality shirts,Super high quality shirts!Design came out great!Highly recommend!,5
10150,US,37.09024,-95.712891,2023,5,2005 00:00:00,"Shirt is awesome,and looks the way it���","Shirt is awesome,and looks the way it does on the site,and fast service..",5
10151,US,37.09024,-95.712891,2023,4,2029 00:00:00,Absolutely perfect!!,,5
10152,US,37.09024,-95.712891,2023,4,2030 00:00:00,Amazing designs,Amazing designs! Quick shipping!! Everyone asks where I got my shirts!!!!!!!!,5
10153,US,37.09024,-95.712891,2023,4,2030 00:00:00,Nice pins,I ordered two pins for skin cancer awareness and they are beautiful. The art work was wonderful. I got a lot of compliments.,5
10154,US,37.09024,-95.712891,2023,4,2030 00:00:00,Every shirt that I have purchased has���,"Every shirt that I have purchased has been top notch. The wait time is short, and if there were, for any reason something wrong, it is corrected immediately.",5
10155,US,37.09024,-95.712891,2023,5,2005 00:00:00,Good Experience,"Good Experience. Easy ordering. My order was great, but I love that they will fix it if you have a problem. I will order from this company again. Highly recommend them!",5
10156,AU,-25.274398,133.775136,2023,5,2004 00:00:00,Great quality and fast postage!!,,5
10157,CA,56.130366,-106.346771,2023,5,2005 00:00:00,Fine quality products delivered���,Fine quality products delivered promptly.,5
10158,US,37.09024,-95.712891,2023,4,2030 00:00:00,They let you know every step of the���,They let you know every step of the way. The shirts are professionally done and are made of high quality material.,5
10159,US,37.09024,-95.712891,2023,5,2005 00:00:00,Thank You,"Everything was just as I ordered, looked great and arrived sooner than expected.",5
10160,US,37.09024,-95.712891,2023,4,2030 00:00:00,Tee-shirts,My size actually fit me. Tracking order good.,5
10161,US,37.09024,-95.712891,2023,5,2005 00:00:00,Tee Public always impresses,As usual Tee Public's all around service was/is IMPECCABLE. From their Tee's to the fact they're always a day early (ILOVE it). I always recommend Tee Public to anyone looking for a high quality great one of a kind T-shirt.,5
10162,US,37.09024,-95.712891,2023,4,2030 00:00:00,I ordered a new gaurdians of the galaxy���,I ordered a new gaurdians of the galaxy tshirt. Arrived in plenty of time for my movie night.and price was perfect! Also ordered pins and a coffee mug. Everything arrived fully in tact. Have previously ordered for gifts and service and products were wonferful.,5
10163,US,37.09024,-95.712891,2023,5,2005 00:00:00,Great company.,Website easy to use. Product what I expected. Made well.Like working with this company.,5
10164,US,37.09024,-95.712891,2023,4,2030 00:00:00,Fast service and excellent products,,5
10165,US,37.09024,-95.712891,2023,4,2030 00:00:00,the shirt had the correct graphic and���,the shirt had the correct graphic and fits,5
10166,US,37.09024,-95.712891,2023,4,2029 00:00:00,100 Percent True to the Customer,"Here's what made my experience with TeePublic Great! Customer Service! The Best in my West! I purchased a few of the Way Kool Tee Shirts, and unfortunately needed a size up. That's usually a dredded circumstance,as most company's leave it to you to send it back, and even pay the postage. I contacted TeePublic, and within 15 min, they contacted me, and reassured me that my exchange was on its way to me, not to worry about returning the items received that were too small. No Hassels AT ALL! I received my size up order and I am Tickled Pink with my new tee shirts. Shout out to TeePublic! Making online shopping User Friendly. Not only does their Customer Service Rock, Their Inventory Rocks with Quality Tee Shirts, Sweat Shirts, Hoosdie and more.. They have 100's of Unique, Funny, Cute, designs to look through, and a Large Assortment of Colors to choose from. Quality, Made in the USA Quality. I found my new TeeShirt Outlet with TeePublic. Thanks Again TeePublic from one Happy Customer! Tammy Crowther",5
10167,US,37.09024,-95.712891,2023,4,2030 00:00:00,Easy selection,"Easy selection, great quality! Quick shipping.",5
10168,US,37.09024,-95.712891,2023,4,2030 00:00:00,Great price and shirt,"Great price, fast shipping.Very pleased with the product.",5
10169,US,37.09024,-95.712891,2023,4,2030 00:00:00,Really Great!,Tees came quickly and quality of print is really great! Tri-blend material is very soft. I chose XL men���������s so they would be oversized for bike shorts or leggings and they did not disappoint. Will 100% shop here again and have recommended to,5
10170,US,37.09024,-95.712891,2023,4,2030 00:00:00,Loved the shirts I got and they came���,Loved the shirts I got and they came sooner than I thought which was great!!,5
10171,US,37.09024,-95.712891,2023,4,2030 00:00:00,Wrong shirt color,Wrong shirt color. Half the stencil missing. Complaint filed never heard back,1
