reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
1302,US,37.09024,-95.712891,2023,6,2014 00:00:00,My shirts arrived very quickly and the���,My shirts arrived very quickly and the quality is great!,5
1303,US,37.09024,-95.712891,2023,6,2019 00:00:00,Unique shirt designs of Koenke are awesome!,lots to choose from!great service & easy to use website,5
1304,US,37.09024,-95.712891,2023,6,2018 00:00:00,Nice shirts!,"Thanks, the T.Shirts and hoodies came quickly and were all sized correctly.Really appreciated the quality.",5
1305,US,37.09024,-95.712891,2023,6,2013 00:00:00,Old skool cartoon,I was able to find old cartoons from when I was a child to be put in a hoodie for me. I love this site & I will continue to purchase from them st least once a month,5
1306,US,37.09024,-95.712891,2023,6,2019 00:00:00,I have received one of the two orders���,I have received one of the two orders so far and my son loved all the shirts.,5
1307,US,37.09024,-95.712891,2023,6,2018 00:00:00,Products came in a timely manner and���,Products came in a timely manner and were exactly as advertised.,5
1308,US,37.09024,-95.712891,2023,6,2018 00:00:00,Everything is a good experience I just���,Everything is a good experience I just wish you had a customer service phone number to reach as well as email address thanks for everything melody randolph from jackson tn l will keep in touch,4
1309,AU,-25.274398,133.775136,2023,6,2018 00:00:00,Excellent quality,"Excellent quality, fast shipping and delivery, 10/10",5
1310,US,37.09024,-95.712891,2023,6,2013 00:00:00,Good quality for the money,The quality of the shirt and print were very nice.Shipping was very fast as well.,5
1311,US,37.09024,-95.712891,2023,6,2014 00:00:00,Customer service is fantastic,Customer service is fantastic! My shirts were not what I expected. They took care of it with a personal touch and with no questions asked!,5
1312,US,37.09024,-95.712891,2023,6,2018 00:00:00,T-shirts great quality,T-shirts great quality. Speedy delivery.Loved them all. I always get retro T shirts from your company.,5
1313,CA,56.130366,-106.346771,2023,6,2016 00:00:00,Loved the idea and my son thinks the���,Loved the idea and my son thinks the shirt is awesome. Really happy to see shirts of bigger sizes. We definately plan on ordering again.,5
1314,GB,54.7877149,-6.4923145,2023,6,2020 00:00:00,Poor quality,"Bought 3 t-shirts, 1 was very poor quality and after worn once has 3 holes in the back of the shirt.",2
1315,US,37.09024,-95.712891,2023,6,2008 00:00:00,Everything was delivered as expected,Everything was delivered as expected.Nice job!,5
1316,US,37.09024,-95.712891,2023,6,2019 00:00:00,Great product and customer service,Very pleased with the purchase of my t-shirt.Specially the great customer service I experienced after the purchase.,5
1317,US,37.09024,-95.712891,2023,6,2019 00:00:00,Great art,Great art. I received exactly what I ordered and quickly too,5
1318,GB,54.7877149,-6.4923145,2023,6,2012 00:00:00,Merchandise it self I was happy with���,"Merchandise it self I was happy with but the custom charge hit me hard and made purchase very expensive, couldn't realy afford it but because item had already arrived at my local destination I felt like I was pressured into paying the extortion custom charge which made my purchase not realy worth buying as the custom charge was just shy of my original total purchase price, if custom was excluded then a good buy but due to custom charge it would have been a lot lot cheaper if brought local.",3
1319,US,37.09024,-95.712891,2023,6,2020 00:00:00,Awesome t-shirt company!,"The transaction was Secure, the shipping was quick& the quality of the t-shirt was AWESOME!!����������",5
1320,GB,54.7877149,-6.4923145,2023,6,2012 00:00:00,Great quality t shirt,Great quality t shirt. Very happy with the whole buying process,5
1321,US,37.09024,-95.712891,2023,6,2017 00:00:00,Boxer DOG  T��������,"Bought 2 - 2XL t-shirts for my husband for Father���������s Day. The graphics of the boxers ( dog) were EXACTLY as pictured. Material very soft, have already washed, seemed to wash very well. I���������m a procrastinator, so I paid the extra shipping, gotta give the company credit, was mailed to me 4 days before expec",5
1322,US,37.09024,-95.712891,2023,6,2018 00:00:00,Sizes are all wrong,"Sizes are all wrong - way too small. Women's classic Tshirt is more like a little girls size, v-neck is not much better. Was excited about the shirt as a birthday present but no way will either fit her.",1
1323,US,37.09024,-95.712891,2023,6,2018 00:00:00,"Fast delivery,product was great and���","Sharon from Pa.Fast delivery,product was great and just like the picture,it washed up wonderfully the material is soft and very comfortable.",5
1324,US,37.09024,-95.712891,2023,6,2019 00:00:00,I always love your t-shirts and am now���,I always love your t-shirts and am now giving them out as gifts! The quality is always fantastic!,5
1325,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Great product,Great product. Delivered on time. Thank you,5
1326,CA,56.130366,-106.346771,2023,6,2006 00:00:00,Good,"Yes,great,wonderful",5
1327,US,37.09024,-95.712891,2023,6,2018 00:00:00,From the selection to the customer���,"From the selection to the customer service, everything has been streamlined, easy, user-friendly, and I appreciate the return policy one of the best I���������",5
1328,GB,54.7877149,-6.4923145,2023,6,2010 00:00:00,Quite nice tshirt!!,,5
1329,US,37.09024,-95.712891,2023,6,2014 00:00:00,Excellent customer service,Products showed up on time and looked great. One shirt was not the size I wanted and TeePublic exchanged it at no cost. Excellent service from a company that obviously cares about their customers' satisfaction.,5
1330,US,37.09024,-95.712891,2023,6,2019 00:00:00,Great experience!,Ordering was super easy and the product is great quality,5
1331,CA,56.130366,-106.346771,2023,6,2013 00:00:00,Exactly as ordered!,Exactly as ordered!I got a lot of positive comments on both shirts and had a great conversation about Are You Afraid of the Dark? with coworkers.,5
1332,US,37.09024,-95.712891,2023,6,2019 00:00:00,A very wide variety of styles,"A very wide variety of styles, and just what your looking for.",5
1333,US,37.09024,-95.712891,2023,6,2020 00:00:00,great place to shop,I like ordering from TeePublic because it is easy to order and have many shirts that I think are just great!!,5
1334,US,37.09024,-95.712891,2023,6,2019 00:00:00,Fast service,"Fast service, website easy to navigate, quality products every order. Thanks for a job well done!",5
1335,CA,56.130366,-106.346771,2023,6,2008 00:00:00,Took care of missing shirt order promptly,"When my shirts said they were delivered by Canada Post, but weren't, I did an investigation with them.Canada Post determined they were missing, and to reach out to Tee Public.I did, and they were happy to complete a new order and have it sent out to me right away.Very friendly and very efficient.",5
1336,US,37.09024,-95.712891,2023,6,2010 00:00:00,Love my shirts,Love my shirts! Great experience my order came quickly and fit was perfect.,5
1337,US,37.09024,-95.712891,2023,6,2019 00:00:00,No hiccups whatsoever,"No hiccups whatsoever, great product, fantastic prices.",5
1338,US,37.09024,-95.712891,2023,6,2018 00:00:00,Loved Everything!,Loved everything that I ordered and many thanks to you all for the great quality and timely delivery...Many thanks to all the hands that touched my tees!,5
1339,US,37.09024,-95.712891,2023,6,2018 00:00:00,The Tee shirts for my husband looked���,The Tee shirts for my husband looked really nice. He loved them. Shipping was quick. Satisfied with everything.,5
1340,US,37.09024,-95.712891,2023,6,2018 00:00:00,I sent a email about a return due to���,I sent a email about a return due to the wrong size. They immediately answered the email as well as processed the return immediately. Great customer service!!,5
1341,US,37.09024,-95.712891,2023,6,2018 00:00:00,"Love the shirt art was amazing,great���","Love the shirt art was amazing,great quality,will be buying more from you guys.great experience",5
1342,US,37.09024,-95.712891,2023,6,2013 00:00:00,Love my tees,"Great price, great quality, shipping was quick, and the subject of my shirts was a great find for a great price. Will definitely be ordering from you again. Thank you!",5
1343,US,37.09024,-95.712891,2023,6,2014 00:00:00,amazing print and really nice cotton T���,"amazing print and really nice cotton T shirt, would buy again and probably will.",5
1344,US,37.09024,-95.712891,2023,6,2017 00:00:00,Awesome service,Awesome service!No issues with returns etc..,5
1345,US,37.09024,-95.712891,2023,6,2013 00:00:00,Loved it,Loved it. Exactly what I wanted,5
1346,US,37.09024,-95.712891,2023,6,2013 00:00:00,"The t shirt I ordered was too small and Tee Public just sent me a new one in a larger size!  Super soft, great and responsive customer service!",The t shirt I ordered was too small and tee,5
1347,US,37.09024,-95.712891,2023,6,2013 00:00:00,Exactly what I ordered and made it here���,Exactly what I ordered and made it here in time. Thank you!,5
1348,US,37.09024,-95.712891,2023,6,2018 00:00:00,Best quality tee shirts!!,Super impressed with the quality of the teeshirts and the designs.,5
1349,US,37.09024,-95.712891,2023,6,2017 00:00:00,Designs are unique,Designs are unique. Ordering experience is super easy. Product has always arrived earlier than anticipated.,4
1350,US,37.09024,-95.712891,2023,6,2019 00:00:00,Loved the product!,Loved the product!! Fast service!,5
1351,US,37.09024,-95.712891,2023,6,2018 00:00:00,Quick turn around and easy to order,,5
1352,US,37.09024,-95.712891,2023,6,2014 00:00:00,Perfect!,"It shipped super fast, and was exactly what I ordered. Perfect!",5
1353,GB,54.7877149,-6.4923145,2023,6,2013 00:00:00,Took a long time to arrive,Took a long time to arrive. Was not clear the order went to the USA and then transferred to a UK counterpart,3
1354,US,37.09024,-95.712891,2023,6,2017 00:00:00,Shirt looks great and is super soft,Shirt looks great and is super soft. Although it's a bit small!!,4
1355,US,37.09024,-95.712891,2023,6,2013 00:00:00,Most soft and comfortable t-shirt ever!,"LOVED THE SHIRT!Great quality!Super soft, lightweight t-shirt.Washes up well!Will definitely be a repeat shopper!!!",5
1356,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great company,Great company. Endless cool designs and the service is always good.,5
1357,US,37.09024,-95.712891,2023,6,2018 00:00:00,It was exactly what I was expecting,,5
1358,US,37.09024,-95.712891,2023,6,2018 00:00:00,Customer service was outstanding,Customer service was outstanding. The first tee shirt we order the printing was not readable.Contacted company and quickly received a replacement at no cost to us.,5
1359,US,37.09024,-95.712891,2023,6,2017 00:00:00,Always love the shirts!,I'm not a newbie on ordering from TeePublic so everything I've ordered always is great! The only to know when ordering is to order one size up from what you usually wear because the shirts do run small.,5
1360,US,37.09024,-95.712891,2023,6,2013 00:00:00,Tank Thankz,"The tanks honestly came out better than I anticipated! The designs were quality, clear, and bright. The only ""downside"" were the sizes ran just a tad small, but that's life - I'm not upset. Will absolutely purchase here again!",4
1361,US,37.09024,-95.712891,2023,6,2013 00:00:00,"The shirts I bought look amazing,I���","The shirts I bought look amazing,I always love the products from Teepublic!",5
1362,US,37.09024,-95.712891,2023,6,2019 00:00:00,Love the designs,"Love the designs, love the fit! I goofed on my color choice and mentioned it to them. I don���������t think it was 3 days and had a new T! I bought like 10 each season. And will most likely ",5
1363,HK,22.3193039,114.1693611,2023,6,2016 00:00:00,happy to get vintage records prints on���,happy to get vintage records prints on T shirts,5
1364,US,37.09024,-95.712891,2023,6,2018 00:00:00,Very impressed with customer service,Very impressed with customer service.Shirts I ordered were too small and I wanted to exchange them for a larger size.They replaced them within a couple days and let me donate the shirts that were to small!!Shirts are very good also!!,5
1365,US,37.09024,-95.712891,2023,5,2011 00:00:00,I always love my items,I always love my items. Sometimes they can run a bit big or small but I've never had any real issues,4
1366,US,37.09024,-95.712891,2023,6,2013 00:00:00,This was a gift for someone with a���,This was a gift for someone with a hospital stay for several months. It was perfect as he said this very thing about his illness. T was very well printed and the size was true to size.,5
1367,US,37.09024,-95.712891,2023,6,2013 00:00:00,Easy ordering; fast delivery.,"The website is helpful and easy to navigate, delivery was swift, and everything arrived in excellent shape. Since I had no questions and no problems, I can't report on customer service. Overall, I was pleased and will order from this company again.",5
1368,CA,56.130366,-106.346771,2023,6,2014 00:00:00,The shirt looks amazing and everything���,The shirt looks amazing and everything was perfect.,5
1369,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love the t-shirts,"Love the t-shirts. Fabric is soft and design is soft, too (sometimes they are hard and thick!). The fit is great. Love it.",5
1370,US,37.09024,-95.712891,2023,6,2018 00:00:00,TeePublic has thousands of great���,TeePublic has thousands of great products I actually have a hard time deciding what to get first !Service is fast and always GREAT!,5
1371,US,37.09024,-95.712891,2023,6,2018 00:00:00,The BEST company!!!,TeePublic always delivers a great T-shirt!Fast service and a quality product.Absolutely love the HUGE amount of designs to choose from.Will continue to order from this company for great gifts or a treat for myself!,5
1372,CA,56.130366,-106.346771,2023,6,2016 00:00:00,Great service in handling an exchange,,5
1373,US,37.09024,-95.712891,2023,6,2013 00:00:00,Fast delivery and product was great!,,5
1374,US,37.09024,-95.712891,2023,6,2017 00:00:00,AMAZING!! the images on the shirts are���,the images on the shirts are wonderful!!!! and arrived so quick ill definately order again,5
1375,US,37.09024,-95.712891,2023,6,2009 00:00:00,Love the product and great customer���,Love the product and great customer service.,5
1376,US,37.09024,-95.712891,2023,6,2018 00:00:00,The shirts were exactly as expected,The shirts were exactly as expected. Super soft with vibrant colors. The shipper may need to be changed. It took almost 3 weeks to arrive.,5
1377,US,37.09024,-95.712891,2023,6,2013 00:00:00,Fast and courteous,"Fast and courteous, a replacement for a defective product was issued right away.",5
1378,US,37.09024,-95.712891,2023,6,2018 00:00:00,Just love the shirts,,5
1379,US,37.09024,-95.712891,2023,6,2013 00:00:00,"Return permitted, which I appreciate","Although it was against your return policy, you allowed me to get another shirt after the original design looked bad on me.I appreciate that.",5
1380,AU,-25.274398,133.775136,2023,6,2013 00:00:00,Very happy with the way TeePublic���,Very happy with the way TeePublic helped with some issues I had. Their response was quick and clear.Five stars.,5
1381,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love the shirt,Quick delivery..quality t-shirt.. beautiful print.Very pleased as usual.,5
1382,US,37.09024,-95.712891,2023,6,2013 00:00:00,My order was placed for 2 shirts 6/8/23���,"My order was placed for 2 shirts 6/8/23 with expedited shipping (4-6 business days). I should have received both by 6/14-6/16. One shirt arrived 6/13, it is now 6/20 and the other hasn't arrived. I needed and paid for shipping to have the shirt for a concert I attended on 6/16.",2
1383,GB,54.7877149,-6.4923145,2023,6,2012 00:00:00,Awesome service,"Awesome service, great product, fast delivery, easy payment.",5
1384,DE,51.165691,10.451526,2023,6,2013 00:00:00,Express shipping and customs process for stickers?? Why?,Why on earth was express shipping from Switzerland that I had to pay seven euros in customs to receive used for some damn stickers??!An envelope and postage would have been fine. I did not need these items in a hurry.,2
1385,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love,"Love, love, love these tshirts I got from teepublic. I got some for everyone in my family and they were all true to size. They were all beautifully, well-made tees. Will order again!",5
1386,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great variety.,"Great website, great service. A bit pricey but worth it.",5
1387,GB,54.7877149,-6.4923145,2023,6,2012 00:00:00,I���������l,"The t-Shirts I ordered are well made, soft and very comfortable. The designs are as advertised and the price is good value for money. Shipping updates were a little slow but I was able to track my parcel and had a good idea of when it would be delivered.Would definitely buy from Teepublic again.",5
1388,US,37.09024,-95.712891,2023,6,2019 00:00:00,For some reason Tee public doesn��������,For some reason Tee public doesn���������t show me all the colors I have gone back on here to check with shirts I���������ve already gotten and for some reason the colors are gone also the selections they give me now are too dark for black lettering all the l,1
1389,US,37.09024,-95.712891,2023,6,2018 00:00:00,Shirts were excellent,,5
1390,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great shirts made with care and���,Great shirts made with care and comfortable fabric.I'll be ordering more.Fast delivery too.,5
1391,US,37.09024,-95.712891,2023,6,2019 00:00:00,Quick delivery and exactly like the���,Quick delivery and exactly like the picture.,5
1392,US,37.09024,-95.712891,2023,6,2018 00:00:00,I could spend ALL my money on this���,"I could spend ALL my money on this site.Great products, great last-minute gifts, quick shipping, and great quality in all sizes.My only complaint is that my cart isn't saved from one visit to the next.",5
1393,US,37.09024,-95.712891,2023,6,2018 00:00:00,"Quality, Comfort, and Choice","The shirts are really top-quality, really comfortable. We love the design; it really stands out and the colors are clear. And, there is an amazing number of designs to choose from.",5
1394,US,37.09024,-95.712891,2023,6,2018 00:00:00,I loved all the products I ordered,"I loved all the products I ordered, and all came in a timely manner. Great products, you guys are doing a great job, keep up the great service, thank you",5
1395,US,37.09024,-95.712891,2023,6,2013 00:00:00,Well made shirt,"Well made shirt, fast shipping",5
1396,US,37.09024,-95.712891,2023,6,2014 00:00:00,GREAT designs,"GREAT designs, GREAT prices, FAST shipment!!",5
1397,US,37.09024,-95.712891,2023,6,2018 00:00:00,Quality material shirts are true to���,Quality material shirts are true to size.,5
1398,US,37.09024,-95.712891,2023,6,2019 00:00:00,Excellent shirt from an excellent company!,Excellent shirt from a company that puts out an incredible product! A+++,5
1399,CA,56.130366,-106.346771,2023,6,2013 00:00:00,Tee-shirt was of great quality.,Tee-shirt was of great quality.. art work was fabulous. Delivered on time. Perfect!,5
1400,US,37.09024,-95.712891,2023,6,2019 00:00:00,Fast shipping Great shirts,Wonderful service and really great shirts !Everything was easy!,5
1401,US,37.09024,-95.712891,2023,6,2012 00:00:00,Shipped and delivered on time,Shipped and delivered on time. Excellent print quality with no imperfections. Fit is true to size.,5
1402,US,37.09024,-95.712891,2023,6,2010 00:00:00,Quick and Fantastic,The printing was good and done very quickly. The shirts are so soft. Love the design too!,5
1403,US,37.09024,-95.712891,2023,6,2004 00:00:00,"Second time ordering, very happy","Shipping was fast, updates on order was good.",4
1404,US,37.09024,-95.712891,2023,6,2010 00:00:00,Great designs and new designs but wish���,Great designs and new designs but wish all results would appear on a search of a topic. Some items ordered were found through google and bing search instead of teepublic search.,4
1405,US,37.09024,-95.712891,2023,6,2018 00:00:00,This was a great Poppy's Day gift,This was a great Poppy's Day gift! He loved itThe colors were nice and so was the fit!Thank you!!!,5
1406,US,37.09024,-95.712891,2023,6,2013 00:00:00,Everything seriously rocks.,"All the items I ordered from TeePublic were very high quality. The shirts, the mug and stickers were all very well made and the designs were top notch. The shirts are as comfortable as the designs are great. Nothing but thumbs up and I'm looking forward to ordering more stuff.",5
1407,US,37.09024,-95.712891,2023,6,2013 00:00:00,Quick delivery of great quality tees,"Quick delivery of great quality tees. Shirts last, designs don't fade.",5
1408,US,37.09024,-95.712891,2023,6,2017 00:00:00,Love these shirts,"Love these shirts! Great Hog logos! Fit great, fabric has a smooth feel and good weave.",5
1409,US,37.09024,-95.712891,2023,6,2013 00:00:00,So many awesome options,"Since my husband told me about this site, I have ordered 6 different tshirts and 2 tank tops. What they advertise about the sizes, I believe, is accurate. TeePublic has so many options! If I had a never-ending bank account, I would be ordering stuff every day! My husband is sorry that he ever told me about this site LOL!",5
1410,US,37.09024,-95.712891,2023,6,2018 00:00:00,I receive the items as described,I receive the items as described. Trust worthy website for custom clothes,5
1411,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great variety and quality!,,5
1412,US,37.09024,-95.712891,2023,6,2018 00:00:00,Exactly what I orderd thanks,,5
1413,US,37.09024,-95.712891,2023,6,2017 00:00:00,I need my confirmation numbers for a���,"I need my confirmation numbers for a Megadeth T-shirt, Megadeth hoodie and an I Love Lucy T-shirt",1
1414,US,37.09024,-95.712891,2023,6,2014 00:00:00,RUST,The shirt was exactly as I wanted it. Quick shipping. No hassle. My husband LOVED it!,5
1415,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great service,Speedy service and easy to order.,5
1416,US,37.09024,-95.712891,2023,6,2018 00:00:00,Good experience,Placing order was easy and received my order quickly!,5
1417,US,37.09024,-95.712891,2023,6,2013 00:00:00,Shirt was see through,,2
1418,US,37.09024,-95.712891,2023,6,2018 00:00:00,Foamy rocks!,Found great Foamy the Squirrel shirt for my granddaughter. She loves it,5
1419,US,37.09024,-95.712891,2023,6,2013 00:00:00,The shirt was just as I ordered.,,5
1420,US,37.09024,-95.712891,2023,6,2018 00:00:00,Product looks really good and arrived���,Product looks really good and arrived in a reasonable amount of time,4
1421,US,37.09024,-95.712891,2023,6,2017 00:00:00,Epcotarians,Shirt was made with quality and was creativeArrived in a timely fashion to someoneas a gift,5
1422,CA,56.130366,-106.346771,2023,6,2013 00:00:00,Nice Tee as always,Nice Tee as always. ���������Maine��������,4
1423,US,37.09024,-95.712891,2023,6,2018 00:00:00,The ease of ordering and great selections,The ease of ordering the short time to shipping and receipt and the high number of shirt options.,5
1424,US,37.09024,-95.712891,2023,6,2018 00:00:00,Customer satisfaction ����,Sizes ran small they were very quick to fix and had the issue resolved super quick. Very happy,5
1425,US,37.09024,-95.712891,2023,6,2018 00:00:00,Perfect purchase.,"Great selection of products, great communication, fast shipping.",5
1426,CA,56.130366,-106.346771,2023,6,2013 00:00:00,I enjoy the choice of design and the���,I enjoy the choice of design and the fast delivery of the T-shirt but how inform I was of the states of my package!,5
1427,US,37.09024,-95.712891,2023,6,2018 00:00:00,Great company to work with,,5
1428,US,37.09024,-95.712891,2023,6,2018 00:00:00,Best Tees!!!,I love the designs and price of these tees!,5
1429,US,37.09024,-95.712891,2023,5,2024 00:00:00,Great quality and customer service!,Great quality and customer service!! These shirts are proof that good shirts don���������t need ,5
1430,US,37.09024,-95.712891,2023,6,2013 00:00:00,I happened to order the wrong size,"I happened to order the wrong size. When I reach out to them they responded promptly and sent the correct sizes quickly. Product was great, amazing service!",5
1431,US,37.09024,-95.712891,2023,6,2018 00:00:00,I love all of my shirts I���������,I love all of my shirts I���������ve bought from you! They���������re All look exactly like what���������s on your site and good quality material and fast delivery an,5
1432,US,37.09024,-95.712891,2023,6,2018 00:00:00,Shirt was to big,,2
1433,US,37.09024,-95.712891,2023,6,2010 00:00:00,No hassle return,Their return and exchange policies are customer friendly! My t-shirt is quality material and I am a happy camper!,5
1434,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great tee for my nerdy son,"Great tee for my nerdy son, quality fabric...he loved it.",5
1435,US,37.09024,-95.712891,2023,6,2013 00:00:00,Fast delivery,"Fast delivery, great designs",5
1436,US,37.09024,-95.712891,2023,6,2013 00:00:00,Very nice shirt.,,5
1437,US,37.09024,-95.712891,2023,6,2018 00:00:00,Had a minor problem with delivery and���,Had a minor problem with delivery and contacted tee public.Fast response to my problem.Everything worked out.Would not hesitate to order again.,5
1438,US,37.09024,-95.712891,2023,6,2018 00:00:00,Quality and fit of the products,,5
1439,US,37.09024,-95.712891,2023,6,2013 00:00:00,Curvy women sizes! Oh! My!,It is rare to see women's clothes in big sizes on sites like this. I was so incredibly happy to see the curvy sizes getting some luv!,5
1440,US,37.09024,-95.712891,2023,6,2018 00:00:00,Fantastically Fantastic,"I've ordered 20+ shirts and every single one of them have been great. Well made, comfy, and unique. I'll continue to grow my collection.",5
1441,US,37.09024,-95.712891,2023,6,2013 00:00:00,The t shirt was for a friend and she���,"The t shirt was for a friend and she loved it. It turned out to be a little too small, but she is going to hang it up",4
1442,US,37.09024,-95.712891,2023,6,2014 00:00:00,Always satisfied,All shirts are sent on a timely matter. I get so many compliments on them and they make great gifts. I can find just what my friends and family like.,5
1443,US,37.09024,-95.712891,2023,6,2018 00:00:00,The most incredible art collection,"The most incredible art collection! Wherever my imagination takes me ,it seems you always have it available.Grat job!!",5
1444,CA,56.130366,-106.346771,2023,6,2013 00:00:00,Good quality material,Love it! Great material and logo,5
1445,US,37.09024,-95.712891,2023,6,2018 00:00:00,The shirt is true to size and a good���,The shirt is true to size and a good weight.I just think the coloring on the lettersCould be better. I would order again from this company.,4
1446,CA,56.130366,-106.346771,2023,6,2013 00:00:00,The first order didn't arrive due to���,The first order didn't arrive due to carrier issue but TeePublic made it right and resent the order. I love the shirts and they are of great quality,5
1447,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great shirt shipped fast,,5
1448,US,37.09024,-95.712891,2023,6,2010 00:00:00,What I ordered and received were���,What I ordered and received were exactly what I expected!!!,5
1449,US,37.09024,-95.712891,2023,6,2013 00:00:00,I was kept informed as to the status of my order and it arrived timely it was a gift for my son and he liked it. ���,I was kept informed as to the status of my order and it arrived as s,5
1450,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great Selection of printed T-shirts,Great Selection of printed T-shirts! Fast service!,5
1451,US,37.09024,-95.712891,2023,6,2012 00:00:00,I bought the shirt for my son in-law���,I bought the shirt for my son in-law for Father's day. He loved it.,5
1452,US,37.09024,-95.712891,2023,6,2018 00:00:00,I love this company it���������s a bi,I love this company it���������s a bit of a go to when I w,5
1453,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great Project,"Exactly as described, great response. Good time management from placing order to delivery.",5
1454,US,37.09024,-95.712891,2023,6,2017 00:00:00,Great choise but smelly,Love the choices you offer. Only thing that isn't pleasant is the chemical smell that the shirts hold when shipped. They aren't ready to wear when they arrive. Have to wash them first.,5
1455,US,37.09024,-95.712891,2023,6,2013 00:00:00,Love the singer Tina Turner.,,5
1456,US,37.09024,-95.712891,2023,6,2013 00:00:00,A perfect Father���������,A perfect Father���������s Day unique gift! The super soft fabric w,5
1457,US,37.09024,-95.712891,2023,6,2013 00:00:00,The Guys loved it!,"Came in a few days, on-time for Father���������s Day! Great Dad and son shirts, original artwork.",5
1458,US,37.09024,-95.712891,2023,6,2013 00:00:00,Fast service and quality products!,Communication of order progress was very good. Received my order fairly quickly considering the shirts are made to order. Shirts and other products are as described. Very happy!,5
1459,US,37.09024,-95.712891,2023,6,2018 00:00:00,You're always quick and efficient,,5
1460,US,37.09024,-95.712891,2023,6,2018 00:00:00,good Communication,kept me up to date on the printing process and shippingthe end result are awesome tees!,5
1461,US,37.09024,-95.712891,2023,6,2017 00:00:00,Good quality,Good quality. Good colors.Just as pictured,5
1462,US,37.09024,-95.712891,2023,6,2013 00:00:00,GREAT SHIRTS,GREAT SHIRTS! HIGH QUALITY DESIGN AND PRINTING!,5
1463,US,37.09024,-95.712891,2023,6,2013 00:00:00,Shipped in a timely manner & good���,Shipped in a timely manner & good quality design,4
1464,US,37.09024,-95.712891,2023,6,2013 00:00:00,Loved the tshirt but it���������s was ,Loved the tshirt but it���������s was in no way a ladies larg,3
1465,US,37.09024,-95.712891,2023,6,2013 00:00:00,Great customer service,I had an issue with my order and they were very prompt in fixing the issue. The replacement shirt was awesome,5
1466,US,37.09024,-95.712891,2023,6,2013 00:00:00,Awesome Father�������,I bought this as a gift and it was a total success!! It really put a smile on my loved ones face!! Awesome Father���������s Day gift that awakene,5
1467,US,37.09024,-95.712891,2023,6,2018 00:00:00,Easy,Easy ordering and inventory rocks!,5
1468,US,37.09024,-95.712891,2023,6,2015 00:00:00,The tshirt was a great quality,"The tshirt was a great quality. It was exactly as advertised, packaged well, had mailing tracking, and arrived on time.",5
1469,US,37.09024,-95.712891,2023,6,2013 00:00:00,Thumbs up,I am happy with my order,5
1470,US,37.09024,-95.712891,2023,6,2013 00:00:00,Try it for yourself,Website is easy to navigate. Usually receive products within two weeks.,5
1471,US,37.09024,-95.712891,2023,6,2013 00:00:00,Image on DOPE tee shirt was on the���,"Image on DOPE tee shirt was on the back, not on front. Size on Not dangerous like a flower was too short, too small.Very disappointed, since all previous orders gave been excellent.",2
1472,US,37.09024,-95.712891,2023,6,2013 00:00:00,Cool t shirts,There were so many t shirts i loved i had to buy six of them.,5
1473,US,37.09024,-95.712891,2023,6,2013 00:00:00,Top-flight products as advertised,Top-flight products as advertised. Timely delivery. Excellent work on all fronts.,5
1474,US,37.09024,-95.712891,2023,6,2013 00:00:00,Sent the wrong size,"Sent the wrong size, waiting for another. Hopefully it will be right! And, a few people bought it, same problem? Not happy, no phone number to call customer service?",1
1475,US,37.09024,-95.712891,2023,6,2018 00:00:00,Exactly what I had wanted,Exactly what I had wanted I got the soft shirt I ordered and it for perfect,5
1476,US,37.09024,-95.712891,2023,6,2012 00:00:00,T shirt quality is very poor. Still awaiting resolution for issues with my most recent order.,"I still haven't received any follow-up/resolution for the issue with my most recent order.The graphics aren't centered properly. Additionally the new T-shirts they're using are NOT women's fitted v-necks as described. The quality and fit are absolutely horrible. (The shape of an unfitted, unflattering box, with a tiny v-neck.)I initially filed a dispute for two t-shirts/5 items, because the graphics are off center. I didn't realize it but another of the t-shirts is off center as well. Really the hooded sweatshirt is the only item of good quality I received in this order. I was told that Tee Public recently changed manufacturers for their ""women's fitted v-neck t-shirts"" but was not offered any sort of resolution for the defective, and unwearable items.* Nothing on the website has been updated to indicate a shift in quality or fit.",1
1477,US,37.09024,-95.712891,2023,6,2018 00:00:00,Quality material,"Quality material, good price, fast shipping",5
1478,US,37.09024,-95.712891,2023,6,2013 00:00:00,Best tee shirts anywhere,Best tee shirts anywhere. Always great designs and sooo many to choose from for the perfect shirt for you. Amazing customer service to make your shirts just right. I won't buy from anywhere else.,5
1479,US,37.09024,-95.712891,2023,6,2018 00:00:00,One tee was very small for a med that I���,One tee was very small for a med that I ordered and very thin in material wise! Very unsatisfied!The other was just okayQuality was not very good!My brother orders all the time from you and never had this happen to him!!!,3
